filename,character,id
SC.S1.E5.C65 Silco does makeup.mp4,Silco,SC.S1.E5.C65
VI.S1.E5.C66 Vi confronts Sevika.mp4,Vi,VI.S1.E5.C66
VI.S1.E5.C67 Vi vs Sevika.mp4,Vi,VI.S1.E5.C67
ZN.S1.E6.C01 Zaun gets Introduced; broody atmohsphere.mp4,Zaun,ZN.S1.E6.C01
VT.S1.E6.C02 Viktor flashback; mechanical boat.mp4,Viktor,VT.S1.E6.C02
VT.S1.E6.C03 Viktor meets Singed.mp4,Viktor,VT.S1.E6.C03
VT.S1.E6.C04 Viktor talks with Heimerdinger.mp4,Viktor,VT.S1.E6.C04
JC.S1.E6.C05 Jayce vents to Mel.mp4,Jayce,JC.S1.E6.C05
ML.S1.E6.C06 Mel paints.mp4,Mel,ML.S1.E6.C06
VT.S1.E6.C07 Viktor depressed staring at Hexcore.mp4,Viktor,VT.S1.E6.C07
VT.S1.E6.C08 Viktor syncs with Hexcore.mp4,Viktor,VT.S1.E6.C08
FL.S1.E6.C09 Firelight stalks Vi.mp4,Firelights,FL.S1.E6.C09
JX.S1.E6.C10 Jinx chills at the bar.mp4,Jinx,JX.S1.E6.C10
ZN.S1.E6.C11 Chuck at the bar harrased by Jinx.mp4,Zaun,ZN.S1.E6.C11
SV.S1.E6.C12 Sevika knocked out by Jinx.mp4,Sevika,SV.S1.E6.C12
VI.S1.E6.C13 Vi injured.mp4,Vi,VI.S1.E6.C13
VI.S1.E6.C14 Vi jumps down pit.mp4,Vi,VI.S1.E6.C14
JX.S1.E6.C15 Jinx interrogates Sevika.mp4,Jinx,JX.S1.E6.C15
SC.S1.E6.C16 Silco threatens Marcus.mp4,Silco,SC.S1.E6.C16
PO.S1.E6.C17 Hexcore makes life.mp4,Piltover,PO.S1.E6.C17
VT.S1.E6.C18 Viktor and Hexcore tuning life fails.mp4,Viktor,VT.S1.E6.C18
CL.S1.E6.C19 Caitlyn carries injured Vi.mp4,Caitlyn,CL.S1.E6.C19
CL.S1.E6.C20 Caitlyn uses her gun.mp4,Caitlyn,CL.S1.E6.C20
CL.S1.E6.C21 Caitlyn treats Vi.mp4,Caitlyn,CL.S1.E6.C21
CL.S1.E6.C22 Caitlyn buys Shimmer.mp4,Caitlyn,CL.S1.E6.C22
CL.S1.E6.C23 Caitlyn hugs Huck.mp4,Caitlyn,CL.S1.E6.C23
HM.S1.E6.C24 Heimerdinger wants Hexcore gone; trauma.mp4,Heimerdinger,HM.S1.E6.C24
HM.S1.E6.C25 Heimerdinger lectures the Council.mp4,Heimerdinger,HM.S1.E6.C25
HM.S1.E6.C26 Heimerdinger removed from Council.mp4,Heimerdinger,HM.S1.E6.C26
JC.S1.E6.C27 Jayce gets grenade from Marcus.mp4,Jayce,JC.S1.E6.C27
JC.S1.E6.C28 Jayce angry at Heimerdinger.mp4,Jayce,JC.S1.E6.C28
JC.S1.E6.C29 Jayce impeaches Heimerdinger.mp4,Jayce,JC.S1.E6.C29
CL.S1.E6.C30 Caitlyn gets touchy with Vi.mp4,Caitlyn,CL.S1.E6.C30
JX.S1.E6.C31 Jinx uses flare; catharsis.mp4,Jinx,JX.S1.E6.C31
VI.S1.E6.C32 Vi takes shimmer.mp4,Vi,VI.S1.E6.C32
EF.S1.E6.C33 Enforcers blockade bridge.mp4,Enforcers,EF.S1.E6.C33
SC.S1.E6.C34 Silco the druglord of shimmer.mp4,Silco,SC.S1.E6.C34
SC.S1.E6.C35 Silco rages at his men and failure.mp4,Silco,SC.S1.E6.C35
VI.S1.E6.C36 Vi vs Silco.mp4,Vi,VI.S1.E6.C36
VI.S1.E6.C37 Vi and Caitlyn run from Silco.mp4,Vi,VI.S1.E6.C37
VT.S1.E6.C38 Viktor leaves Singed.mp4,Viktor,VT.S1.E6.C38
VT.S1.E6.C39 Viktor remeets Singed.mp4,Viktor,VT.S1.E6.C39
JX.S1.E6.C40 Jinx throws away flare.mp4,Jinx,JX.S1.E6.C40
JX.S1.E6.C41 Jinx huged by Vi.mp4,Jinx,JX.S1.E6.C41
JX.S1.E6.C42 Jinx paranoid of Caitlyn and Vi.mp4,Jinx,JX.S1.E6.C42
JX.S1.E6.C43 Jinx and Vi vs Firelights.mp4,Jinx,JX.S1.E6.C43
JX.S1.E6.C44 Jinx sees Vi kidnapped; screams.mp4,Jinx,JX.S1.E6.C44
SC.S1.E6.C45 Silco sees tied up Sevika.mp4,Silco,SC.S1.E6.C45
PO.S1.E7.C01 Hexgate at sunset.mp4,Piltover,PO.S1.E7.C01
FL.S1.E7.C02 Firelights intro.mp4,Firelights,FL.S1.E7.C02
ML.S1.E7.C03 Mel seduces Jayce again.mp4,Mel,ML.S1.E7.C03
EK.S1.E7.C04 Ekko introduction; reveal and argues with Vi.mp4,Ekko,EK.S1.E7.C04
XX.S1.E7.C05 Singed gives shimmer to Viktor.mp4,Singed,XX.S1.E7.C05
VT.S1.E7.C06 Viktor gets shimmer from Singed.mp4,Viktor,VT.S1.E7.C06
JC.S1.E7.C07 Jayce does blacksmithing.mp4,Jayce,JC.S1.E7.C07
JX.S1.E7.C08 Jinx psychotic episode.mp4,Jinx,JX.S1.E7.C08
JX.S1.E7.C09 Jinx scary crazy.mp4,Jinx,JX.S1.E7.C09
SC.S1.E7.C10 Silco and Sevika talk.mp4,Silco,SC.S1.E7.C10
EK.S1.E7.C11 Ekko shows Vi firelights.mp4,Ekko,EK.S1.E7.C11
EF.S1.E7.C12 Enforcers deal with bridge rioters.mp4,Enforcers,EF.S1.E7.C12
SC.S1.E7.C13 Silco intimidates Chembarons.mp4,Silco,SC.S1.E7.C13
VT.S1.E7.C14 Viktor gets mad at Jayce.mp4,Viktor,VT.S1.E7.C14
ZN.S1.E7.C15 Chembarons mad at Silco.mp4,Zaun,ZN.S1.E7.C15
ML.S1.E7.C16 Mel worried.mp4,Mel,ML.S1.E7.C16
CL.S1.E7.C17 Caitlyn freed by Ekko and Vi.mp4,Caitlyn,CL.S1.E7.C17
JX.S1.E7.C18 Jinx angry at Silco.mp4,Jinx,JX.S1.E7.C18
SC.S1.E7.C19 Silco convinces Jinx to trust; takes medicine.mp4,Silco,SC.S1.E7.C19
CL.S1.E7.C20 Caitlyn sees firelights.mp4,Caitlyn,CL.S1.E7.C20
CL.S1.E7.C21 Caitlyn convinces Ekko; talks about peace and compassion.mp4,Caitlyn,CL.S1.E7.C21
ML.S1.E7.C22 Mel convinces Jayce to build weapons.mp4,Mel,ML.S1.E7.C22
VT.S1.E7.C23 Viktor defuses bomb; talks about peace.mp4,Viktor,VT.S1.E7.C23
EK.S1.E7.C24 Ekko Vi Caitlyn go to Piltover.mp4,Ekko,EK.S1.E7.C24
HM.S1.E7.C25 Heimerdinger goes to Zaun.mp4,Heimerdinger,HM.S1.E7.C25
JC.S1.E7.C26 Jayce sad; hugs mom.mp4,Jayce,JC.S1.E7.C26
VT.S1.E7.C27 Viktor takes Shimmer.mp4,Viktor,VT.S1.E7.C27
VT.S1.E7.C28 Viktor gives blood to Hexcore.mp4,Viktor,VT.S1.E7.C28
VT.S1.E7.C29 Viktor's blood fused with Shimmer and Hextech.mp4,Viktor,VT.S1.E7.C29
CL.S1.E7.C30 Caitlyn helped by Vi; shot by Jinx.mp4,Caitlyn,CL.S1.E7.C30
EK.S1.E7.C31 Ekko steals Hexgem from Jinx.mp4,Ekko,EK.S1.E7.C31
EK.S1.E7.C32 Ekko stopwatch time vs Jinx.mp4,Ekko,EK.S1.E7.C32
EK.S1.E7.C33 Ekko vs Jinx in the past.mp4,Ekko,EK.S1.E7.C33
EK.S1.E7.C34 Ekko beats Jinx.mp4,Ekko,EK.S1.E7.C34
EF.S1.E7.C35 Enforcers stop Ekko Caitlyn.mp4,Enforcers,EF.S1.E7.C35
JX.S1.E7.C36 Jinx paranoid about Vi Caitlyn.mp4,Jinx,JX.S1.E7.C36
JX.S1.E7.C37 Jinx blows up Enforcers.mp4,Jinx,JX.S1.E7.C37
JX.S1.E7.C38 Jinx kills enforcers; shoots at Vi and Caitlyn.mp4,Jinx,JX.S1.E7.C38
JX.S1.E7.C39 Jinx blows her and Ekko up.mp4,Jinx,JX.S1.E7.C39
JX.S1.E7.C40 Jinx almost dead.mp4,Jinx,JX.S1.E7.C40
VI.S1.E7.C41 Vi leaves Ekko Caitlyn for Jinx.mp4,Vi,VI.S1.E7.C41
VI.S1.E7.C42 Vi hears gunshots and runs back to Caitlyn Ekko.mp4,Vi,VI.S1.E7.C42
VI.S1.E7.C43 Vi sees Ekko Jinx explosion.mp4,Vi,VI.S1.E7.C43
PO.S1.E7.C44 Bridge after explosion.mp4,Piltover,PO.S1.E7.C44
ML.S1.E8.C01 Mel flashback.mp4,Mel,ML.S1.E8.C01
ML.S1.E8.C02 Mel watches girl die.mp4,Mel,ML.S1.E8.C02
ML.S1.E8.C03 Mel nightmare.mp4,Mel,ML.S1.E8.C03
SC.S1.E8.C04 Silco takes an injured Jinx.mp4,Silco,SC.S1.E8.C04
VI.S1.E8.C05 Vi watches Jinx taken.mp4,Vi,VI.S1.E8.C05
EF.S1.E8.C06 Enforcers dead.mp4,Enforcers,EF.S1.E8.C06
JC.S1.E8.C07 Jayce barfs; thinks Zaun bad.mp4,Jayce,JC.S1.E8.C07
ML.S1.E8.C08 Mel wants war.mp4,Mel,ML.S1.E8.C08
ML.S1.E8.C09 Mel meets her Mom.mp4,Mel,ML.S1.E8.C09
ML.S1.E8.C10 Mel argues with her mom.mp4,Mel,ML.S1.E8.C10
VI.S1.E8.C11 Vi takes Cait home.mp4,Vi,VI.S1.E8.C11
VI.S1.E8.C12 Caitlyn talks to her mom.mp4,Vi,VI.S1.E8.C12
CL.S1.E8.C13 Caitlyn and Vi talk in bed.mp4,Caitlyn,CL.S1.E8.C13
SC.S1.E8.C14 Silco takes injured Jinx to Singed.mp4,Silco,SC.S1.E8.C14
XX.S1.E8.C15 Singed in lab.mp4,Singed,XX.S1.E8.C15
SV.S1.E8.C16 Sevika shows off new sword.mp4,Sevika,SV.S1.E8.C16
AB.S1.E8.C17 Ambessa introduction.mp4,Ambessa,AB.S1.E8.C17
JX.S1.E8.C18 Jinx takes Shimmer for surgery.mp4,Jinx,JX.S1.E8.C18
SC.S1.E8.C19 Silco wakes up; threatens Singed.mp4,Silco,SC.S1.E8.C19
HM.S1.E8.C20 Heimerdinger sees Zaun.mp4,Heimerdinger,HM.S1.E8.C20
HM.S1.E8.C21 Heimerdinger entertains little girl.mp4,Heimerdinger,HM.S1.E8.C21
HM.S1.E8.C22 Heimerdinger sad.mp4,Heimerdinger,HM.S1.E8.C22
HM.S1.E8.C23 Heimerdinger meets Ekko.mp4,Heimerdinger,HM.S1.E8.C23
AB.S1.E8.C24 Ambessa pressures Jayce.mp4,Ambessa,AB.S1.E8.C24
PO.S1.E8.C25 Council talk about dangerous Zaun.mp4,Piltover,PO.S1.E8.C25
CL.S1.E8.C26 Caitlyn presents to Council.mp4,Caitlyn,CL.S1.E8.C26
VI.S1.E8.C27 Vi pleads to Council.mp4,Vi,VI.S1.E8.C27
VI.S1.E8.C28 Vi breaks up with Caitlyn.mp4,Vi,VI.S1.E8.C28
VT.S1.E8.C29 Viktor runs for first time.mp4,Viktor,VT.S1.E8.C29
VT.S1.E8.C30 Viktor does experiment without Shimmer.mp4,Viktor,VT.S1.E8.C30
VT.S1.E8.C31 Viktor gets Skye killed.mp4,Viktor,VT.S1.E8.C31
VT.S1.E8.C32 Viktor realizes he killed skye.mp4,Viktor,VT.S1.E8.C32
JC.S1.E8.C33 Jayce builds Hextech weapon.mp4,Jayce,JC.S1.E8.C33
JC.S1.E8.C34 Jayce meets Vi.mp4,Jayce,JC.S1.E8.C34
VI.S1.E8.C35 Vi gets Hex gloves.mp4,Vi,VI.S1.E8.C35
VI.S1.E8.C36 Vi makes a deal with Jayce.mp4,Vi,VI.S1.E8.C36
EF.S1.E8.C37 Enforcers raid Shimmer factory.mp4,Enforcers,EF.S1.E8.C37
EF.S1.E8.C38 Enforcers killed by Chemtanks.mp4,Enforcers,EF.S1.E8.C38
JC.S1.E8.C39 Jayce uses hammer to fight and kills kid.mp4,Jayce,JC.S1.E8.C39
JC.S1.E8.C40 Jayce kills a Zaunite child and realizes his mistakes.mp4,Jayce,JC.S1.E8.C40
VI.S1.E8.C41 Vi and Jayce vs Chemtanks.mp4,Vi,VI.S1.E8.C41
VI.S1.E8.C42 Vi uses her Hex gloves to fight Chemtanks.mp4,Vi,VI.S1.E8.C42
ZN.S1.E8.C43 Shimmer factory.mp4,Zaun,ZN.S1.E8.C43
ZN.S1.E8.C44 Chemtanks introduction.mp4,Zaun,ZN.S1.E8.C44
CL.S1.E8.C45 Caitlyn takes a shower.mp4,Caitlyn,CL.S1.E8.C45
CL.S1.E8.C46 Caitlyn kidnapped by Jinx.mp4,Caitlyn,CL.S1.E8.C46
JC.S1.E9.C01 Jayce sad over killing a child.mp4,Jayce,JC.S1.E9.C01
JC.S1.E9.C02 Jayce vs Vi.mp4,Jayce,JC.S1.E9.C02
MC.S1.E9.C03 Marcus gets kicked out of Benzo's Shop.mp4,Marcus,MC.S1.E9.C03
VI.S1.E9.C04 Vi takes down Shimmer.mp4,Vi,VI.S1.E9.C04
SC.S1.E9.C05 Silco loses control.mp4,Silco,SC.S1.E9.C05
VT.S1.E9.C06 Viktor cries over assistant's death.mp4,Viktor,VT.S1.E9.C06
VT.S1.E9.C07 Viktor tries to destroy Hexcore.mp4,Viktor,VT.S1.E9.C07
ML.S1.E9.C08 Mel argues with Ambessa again.mp4,Mel,ML.S1.E9.C08
VT.S1.E9.C09 Viktor and Jayce talk about regrets.mp4,Viktor,VT.S1.E9.C09
JC.S1.E9.C10 Jayce negociates peace with Silco.mp4,Jayce,JC.S1.E9.C10
SV.S1.E9.C11 Sevika stays loyal to Silco and kills Chembaron.mp4,Sevika,SV.S1.E9.C11
HM.S1.E9.C12 Heimerdinger sees Firelights; learns to live in the present.mp4,Heimerdinger,HM.S1.E9.C12
JX.S1.E9.C13 Jinx overheards Silco's betrayal.mp4,Jinx,JX.S1.E9.C13
SC.S1.E9.C14 Silco talks about daughters to Vander statue.mp4,Silco,SC.S1.E9.C14
SV.S1.E9.C15 Sevika encounters Vi again.mp4,Sevika,SV.S1.E9.C15
VI.S1.E9.C16 Vi fights Sevika again but loses.mp4,Vi,VI.S1.E9.C16
VI.S1.E9.C17 Vi gets Vander flashback and gets back up to fight.mp4,Vi,VI.S1.E9.C17
VI.S1.E9.C18 Vi and Sevika clash again.mp4,Vi,VI.S1.E9.C18
VI.S1.E9.C19 Vi uses Hextech shield.mp4,Vi,VI.S1.E9.C19
VI.S1.E9.C20 Vi defeats Sevika again.mp4,Vi,VI.S1.E9.C20
VI.S1.E9.C21 Vi knocked out by Jinx.mp4,Vi,VI.S1.E9.C21
JC.S1.E9.C22 Jayce proposes Zaun independence.mp4,Jayce,JC.S1.E9.C22
PO.S1.E9.C23 Council room under blood moon.mp4,Piltover,PO.S1.E9.C23
PO.S1.E9.C24 Council angry.mp4,Piltover,PO.S1.E9.C24
JX.S1.E9.C25 Jinx and Vi get close.mp4,Jinx,JX.S1.E9.C25
JX.S1.E9.C26 Jinx adds Silco to tea party.mp4,Jinx,JX.S1.E9.C26
JX.S1.E9.C27 Jinx pretends to kill Caitlyn.mp4,Jinx,JX.S1.E9.C27
JX.S1.E9.C28 Jinx adds Caitlyn to tea party.mp4,Jinx,JX.S1.E9.C28
JX.S1.E9.C29 Jinx hears Silco trying to brainwash her.mp4,Jinx,JX.S1.E9.C29
JX.S1.E9.C30 Jinx held at gunpoint by Caitlyn; subdues her.mp4,Jinx,JX.S1.E9.C30
JX.S1.E9.C31 Jinx has a breakdown.mp4,Jinx,JX.S1.E9.C31
JX.S1.E9.C32 Jinx shoots Silco.mp4,Jinx,JX.S1.E9.C32
JX.S1.E9.C33 Jinx watches Silco die.mp4,Jinx,JX.S1.E9.C33
JX.S1.E9.C34 Jinx feels empty.mp4,Jinx,JX.S1.E9.C34
JX.S1.E9.C35 Jinx accepts who she is.mp4,Jinx,JX.S1.E9.C35
JX.S1.E9.C36 Jinx shoots rocket at Council.mp4,Jinx,JX.S1.E9.C36
PO.S1.E9.C37 Council vote for peace; get attacked.mp4,Piltover,PO.S1.E9.C37
VI.S1.E9.C38 Vi captured and pleads to Jinx.mp4,Vi,VI.S1.E9.C38
AB.S1.E9.C39 Ambessa looks at Mel painting.mp4,Ambessa,AB.S1.E9.C39
EK.S1.E9.C40 Ekko works with Heimerdinger.mp4,Ekko,EK.S1.E9.C40
SV.S1.E9.C41 Sevika waits at the empty throne.mp4,Sevika,SV.S1.E9.C41
XX.S1.E9.C42 Singed looks at daughter picture and Warwick.mp4,Singed,XX.S1.E9.C42
XX.S1.E11.C01 Singed and Silco watch rat take shimmer.mp4,Singed,XX.S1.E11.C01
OM.S1.E12.C01 Powder uses monkey toy in bar.mp4,Other media,OM.S1.E12.C01
OM.S1.E12.C02 Powder and Ekko riding car invention.mp4,Other media,OM.S1.E12.C02
OM.S1.E12.C03 Powder witnesses assault.mp4,Other media,OM.S1.E12.C03
OM.S1.E12.C04 Powder runs from Enforcers.mp4,Other media,OM.S1.E12.C04
OM.S1.E12.C05 Powder hugs and cries with Vi.mp4,Other media,OM.S1.E12.C05
OM.S1.E12.C06 Vi gang goofing around.mp4,Other media,OM.S1.E12.C06
OM.S1.E12.C07 Powder and Ekko jumping on bed.mp4,Other media,OM.S1.E12.C07
OM.S1.E12.C08 Powder spits out bug.mp4,Other media,OM.S1.E12.C08
OM.S1.E12.C09 Powder and Ekko learn boxing from Vi.mp4,Other media,OM.S1.E12.C09
OM.S1.E12.C10 Powder shoots enforcers.mp4,Other media,OM.S1.E12.C10
OM.S1.E12.C11 Powder and Vi look at bridge.mp4,Other media,OM.S1.E12.C11
OM.S1.E12.C12 Powder and Vi fight.mp4,Other media,OM.S1.E12.C12
OM.S1.E12.C13 Ekko and Powder posing.mp4,Other media,OM.S1.E12.C13
OM.S1.E12.C14 Powder and Jinx riding rocket.mp4,Other media,OM.S1.E12.C14
OM.S1.E12.C15 Jinx.mp4,Other media,OM.S1.E12.C15
OM.S1.E12.C16 Powder mental breakdown.mp4,Other media,OM.S1.E12.C16
OM.S1.E12.C17 Powder thinks everyone is an enemy.mp4,Other media,OM.S1.E12.C17
OM.S1.E12.C18 Powder becoming Jinx.mp4,Other media,OM.S1.E12.C18
OM.S1.E12.C19 Powder grows into Jinx.mp4,Other media,OM.S1.E12.C19
OM.S1.E12.C20 Jinx ominous.mp4,Other media,OM.S1.E12.C20
OM.S1.E12.C21 Powder kills everyone.mp4,Other media,OM.S1.E12.C21
OM.S1.E13.C01 Vi and Powder.mp4,Other media,OM.S1.E13.C01
HM.S1.E13.C02 Heimerdinger builds inventions.mp4,Heimerdinger,HM.S1.E13.C02
OM.S1.E13.C03 Jayce Hexgem.mp4,Other media,OM.S1.E13.C03
OM.S1.E13.C04 Viktor book.mp4,Other media,OM.S1.E13.C04
OM.S1.E13.C05 Caitlyn enforcer.mp4,Other media,OM.S1.E13.C05
OM.S1.E13.C06,Other media,OM.S1.E13.C06
OM.S1.E13.C07 Mel.mp4,Other media,OM.S1.E13.C07
OM.S1.E13.C08 Vander.mp4,Other media,OM.S1.E13.C08
OM.S1.E13.C09 Ekko.mp4,Other media,OM.S1.E13.C09
OM.S1.E13.C10 Caitlyn shoots.mp4,Other media,OM.S1.E13.C10
OM.S1.E13.C11 Viktor brace.mp4,Other media,OM.S1.E13.C11
OM.S1.E13.C12 Jayce hammer.mp4,Other media,OM.S1.E13.C12
OM.S1.E13.C13 Vi vs Jinx.mp4,Other media,OM.S1.E13.C13
ML.S2.E1.C01 Mel saves Jayce from explosion.mp4,Mel,ML.S2.E1.C01
PO.S2.E1.C02 Council attack aftermath.mp4,Piltover,PO.S2.E1.C02
JC.S2.E1.C03 Jayce revives Viktor with hexcore.mp4,Jayce,JC.S2.E1.C03
CL.S2.E1.C04 Caitlyn at funeral.mp4,Caitlyn,CL.S2.E1.C04
PO.S2.E1.C05 Councilor funeral.mp4,Piltover,PO.S2.E1.C05
VI.S2.E1.C06 Vi attends funeral.mp4,Vi,VI.S2.E1.C06
CL.S2.E1.C07 Caitlyn sad; at council.mp4,Caitlyn,CL.S2.E1.C07
PO.S2.E1.C08 Council decide aftermath.mp4,Piltover,PO.S2.E1.C08
PO.S2.E1.C09 Council settle for peace; Mel stops Ambessa manipulation.mp4,Piltover,PO.S2.E1.C09
CL.S2.E1.C10 Caitlyn reads memorial letters.mp4,Caitlyn,CL.S2.E1.C10
CL.S2.E1.C11 Caitlyn receives Kiramann key.mp4,Caitlyn,CL.S2.E1.C11
VI.S2.E1.C12 Vi visits Caitlyn's home; racism.mp4,Vi,VI.S2.E1.C12
CL.S2.E1.C13 Caitlyn cries in Vi's arms.mp4,Caitlyn,CL.S2.E1.C13
VI.S2.E1.C14 Vi gets invited to enforcers; leaves Caitlyn.mp4,Vi,VI.S2.E1.C14
VI.S2.E1.C15 Vi sad in the rain.mp4,Vi,VI.S2.E1.C15
LR.S2.E1.C16 Loris introduction.mp4,Loris,LR.S2.E1.C16
ML.S2.E1.C17 Mel goes to Jayce and sees Victor.mp4,Mel,ML.S2.E1.C17
ML.S2.E1.C18 Mel talks to Jayce about aftermath.mp4,Mel,ML.S2.E1.C18
CL.S2.E1.C19 Caitlyn mourns in garden.mp4,Caitlyn,CL.S2.E1.C19
CL.S2.E1.C20 Caitlyn imagines shooting Jinx.mp4,Caitlyn,CL.S2.E1.C20
CL.S2.E1.C21 Caitlyn talks to Jayce about mother.mp4,Caitlyn,CL.S2.E1.C21
CL.S2.E1.C22 Caitlyn talks to Jayce about Jinx; angry.mp4,Caitlyn,CL.S2.E1.C22
VI.S2.E1.C23 Vi gets drunk with Loris.mp4,Vi,VI.S2.E1.C23
VI.S2.E1.C24 Vi joins enforcers.mp4,Vi,VI.S2.E1.C24
VI.S2.E1.C25 Vi goes to memorial with Loris.mp4,Vi,VI.S2.E1.C25
PO.S2.E1.C26 Councilor memorial speech.mp4,Piltover,PO.S2.E1.C26
PO.S2.E1.C27 Mel starts memorial ceremony.mp4,Piltover,PO.S2.E1.C27
PO.S2.E1.C28 Renni attacks ceremony.mp4,Piltover,PO.S2.E1.C28
JC.S2.E1.C29 Jayce vs Renni.mp4,Jayce,JC.S2.E1.C29
PO.S2.E1.C30 Chemtanks attack Piltover.mp4,Piltover,PO.S2.E1.C30
VI.S2.E1.C31 Vi saves Caitlyn and Jayce from Chemtanks.mp4,Vi,VI.S2.E1.C31
PO.S2.E1.C32 Noxians defeat chemtanks.mp4,Piltover,PO.S2.E1.C32
PO.S2.E1.C33 Memorial attack aftermath.mp4,Piltover,PO.S2.E1.C33
CL.S2.E1.C34 Caitlyn rages at Zaun to Vi.mp4,Caitlyn,CL.S2.E1.C34
CL.S2.E1.C35 Caitlyn uses key; learns about kiramanns.mp4,Caitlyn,CL.S2.E1.C35
JC.S2.E1.C36 Jayce makes hextech weapons.mp4,Jayce,JC.S2.E1.C36
PO.S2.E1.C37 Council discuss attacking Zaun.mp4,Piltover,PO.S2.E1.C37
CL.S2.E1.C38 Caitlyn forms strike force.mp4,Caitlyn,CL.S2.E1.C38
VT.S2.E1.C39 Viktor is alive in hexcore.mp4,Viktor,VT.S2.E1.C39
XX.S2.E1.C40 Singed attacks wolves.mp4,Singed,XX.S2.E1.C40
JX.S2.E2.C01 Jinx releases Silco's body.mp4,Jinx,JX.S2.E2.C01
JX.S2.E2.C02 Jinx screams.mp4,Jinx,JX.S2.E2.C02
ZN.S2.E2.C03 Zaun power vacuum.mp4,Zaun,ZN.S2.E2.C03
ZN.S2.E2.C04 Zaun infighting.mp4,Zaun,ZN.S2.E2.C04
JX.S2.E2.C05 Jinx walks through dangerous Zaun.mp4,Jinx,JX.S2.E2.C05
IS.S2.E2.C06 Isha introduction.mp4,Isha,IS.S2.E2.C06
IS.S2.E2.C07 Isha meets Jinx.mp4,Isha,IS.S2.E2.C07
ZN.S2.E2.C08 Smeech introduced.mp4,Zaun,ZN.S2.E2.C08
ZN.S2.E2.C09 Zaun gangs vs the Grey.mp4,Zaun,ZN.S2.E2.C09
SV.S2.E2.C10 Sevika deals with Chembarons.mp4,Sevika,SV.S2.E2.C10
SV.S2.E2.C11 Sevika angry at Silco dying.mp4,Sevika,SV.S2.E2.C11
SV.S2.E2.C12 Sevika reconciles with Jinx.mp4,Sevika,SV.S2.E2.C12
ZN.S2.E2.C13 Jinx is followed.mp4,Zaun,ZN.S2.E2.C13
VT.S2.E2.C14 Viktor wakes up; changed.mp4,Viktor,VT.S2.E2.C14
EK.S2.E2.C15 Ekko firelight aftermath.mp4,Ekko,EK.S2.E2.C15
EK.S2.E2.C16 Ekko and Heimerdinger discuss Arcane corruption.mp4,Ekko,EK.S2.E2.C16
HM.S2.E2.C17 Heimerdinger and Ekko sneak.mp4,Heimerdinger,HM.S2.E2.C17
EK.S2.E2.C18 Ekko and Heimerdinger meet Jayce.mp4,Ekko,EK.S2.E2.C18
VT.S2.E2.C19 Viktor walks through Zaun.mp4,Viktor,VT.S2.E2.C19
JX.S2.E2.C20 Jinx builds new arm.mp4,Jinx,JX.S2.E2.C20
JX.S2.E2.C21 Jinx escapes Enforcers.mp4,Jinx,JX.S2.E2.C21
EF.S2.E2.C22 Enforcers hunt Jinx.mp4,Enforcers,EF.S2.E2.C22
JX.S2.E2.C23 Jinx jumped by Smeech.mp4,Jinx,JX.S2.E2.C23
JX.S2.E2.C24 Jinx saved by Sevika.mp4,Jinx,JX.S2.E2.C24
SV.S2.E2.C25 Sevika Jinx vs Smeech.mp4,Sevika,SV.S2.E2.C25
IS.S2.E2.C26 Isha saves Jinx.mp4,Isha,IS.S2.E2.C26
SV.S2.E2.C27 Sevika thanks Jinx.mp4,Sevika,SV.S2.E2.C27
XX.S2.E2.C28 Singed dissects wolves.mp4,Singed,XX.S2.E2.C28
VT.S2.E2.C29 Viktor cures addicts.mp4,Viktor,VT.S2.E2.C29
CL.S2.E3.C01 Caitlyn learns about the Grey.mp4,Caitlyn,CL.S2.E3.C01
EF.S2.E3.C02 Enforcers suit up.mp4,Enforcers,EF.S2.E3.C02
EF.S2.E3.C03 Enforcers smoke raid Zaun.mp4,Enforcers,EF.S2.E3.C03
EF.S2.E3.C04 Enforcers surprised.mp4,Enforcers,EF.S2.E3.C04
EF.S2.E3.C05 Enforcers interrogate Zaunite.mp4,Enforcers,EF.S2.E3.C05
AB.S2.E3.C06 Ambessa vs black rose.mp4,Ambessa,AB.S2.E3.C06
CL.S2.E3.C07 Caitlyn kisses Vi.mp4,Caitlyn,CL.S2.E3.C07
EF.S2.E3.C08 Enforcers split up.mp4,Enforcers,EF.S2.E3.C08
EF.S2.E3.C09 Vi and Cait hunt jinx.mp4,Enforcers,EF.S2.E3.C09
AB.S2.E3.C10 Ambessa talks to Salo.mp4,Ambessa,AB.S2.E3.C10
ML.S2.E3.C11 Mel talks to Lest about Ambessa.mp4,Mel,ML.S2.E3.C11
EF.S2.E3.C12 Vi and Cait in pipes.mp4,Enforcers,EF.S2.E3.C12
JC.S2.E3.C13 Jayce explains wild rune.mp4,Jayce,JC.S2.E3.C13
ML.S2.E3.C14 Mel talks to Elora about Ambessa.mp4,Mel,ML.S2.E3.C14
JC.S2.E3.C15 Jayce Ekko Heim trapped in Arcane.mp4,Jayce,JC.S2.E3.C15
EF.S2.E3.C16 Enforcers attack Jinx.mp4,Enforcers,EF.S2.E3.C16
CL.S2.E3.C17 Caitlyn vs Sevika.mp4,Caitlyn,CL.S2.E3.C17
VI.S2.E3.C18 Vi vs Jinx.mp4,Vi,VI.S2.E3.C18
EF.S2.E3.C19 Enforcers finish Jinx.mp4,Enforcers,EF.S2.E3.C19
